Date,City,TotalValue
{'Date': '487', 'City': '3107', 'TotalValue': '3'}
{'Date': '488', 'City': '3110', 'TotalValue': '3'}
{'Date': '489', 'City': '3120', 'TotalValue': '3'}
{'Date': '490', 'City': '3131', 'TotalValue': '3'}
{'Date': '491', 'City': '3148', 'TotalValue': '5'}
{'Date': '492', 'City': '3149', 'TotalValue': '5'}
{'Date': '493', 'City': '3152', 'TotalValue': '5'}
{'Date': '494', 'City': '3157', 'TotalValue': '3'}
{'Date': '495', 'City': '3157', 'TotalValue': '3'}
{'Date': '496', 'City': '3187', 'TotalValue': '3'}
{'Date': '497', 'City': '3194', 'TotalValue': '3'}
{'Date': '498', 'City': '3196', 'TotalValue': '3'}
{'Date': '499', 'City': '3208', 'TotalValue': '4'}
{'Date': '500', 'City': '3210', 'TotalValue': '137'}
{'Date': '501', 'City': '3212', 'TotalValue': '4'}
{'Date': '502', 'City': '3233', 'TotalValue': '140'}
{'Date': '503', 'City': '3234', 'TotalValue': '140'}
{'Date': '504', 'City': '3007', 'TotalValue': '5'}
{'Date': '505', 'City': '3017', 'TotalValue': '4'}
{'Date': '506', 'City': '3019', 'TotalValue': '4'}
{'Date': '507', 'City': '3026', 'TotalValue': '7'}
{'Date': '508', 'City': '3026', 'TotalValue': '7'}
{'Date': '509', 'City': '3026', 'TotalValue': '7'}
{'Date': '510', 'City': '3045', 'TotalValue': '4'}
{'Date': '511', 'City': '3049', 'TotalValue': '3'}
{'Date': '512', 'City': '3061', 'TotalValue': '452'}
{'Date': '513', 'City': '3066', 'TotalValue': '5'}
{'Date': '514', 'City': '3082', 'TotalValue': '5'}
{'Date': '515', 'City': '3085', 'TotalValue': '140'}
{'Date': '516', 'City': '3086', 'TotalValue': '137'}
{'Date': '517', 'City': '3094', 'TotalValue': '452'}
{'Date': '518', 'City': '3095', 'TotalValue': '452'}
{'Date': '519', 'City': '3102', 'TotalValue': '137'}
{'Date': '520', 'City': '3110', 'TotalValue': '3'}
{'Date': '521', 'City': '3131', 'TotalValue': '3'}
{'Date': '522', 'City': '3131', 'TotalValue': '3'}
{'Date': '523', 'City': '3148', 'TotalValue': '5'}
{'Date': '524', 'City': '3157', 'TotalValue': '3'}
{'Date': '525', 'City': '3157', 'TotalValue': '3'}
{'Date': '526', 'City': '3181', 'TotalValue': '3'}
{'Date': '527', 'City': '3185', 'TotalValue': '3'}
{'Date': '528', 'City': '3196', 'TotalValue': '3'}
{'Date': '529', 'City': '3218', 'TotalValue': '5'}
{'Date': '530', 'City': '3251', 'TotalValue': '4'}
{'Date': '531', 'City': '3280', 'TotalValue': '5'}
{'Date': '532', 'City': '3288', 'TotalValue': '137'}
{'Date': '533', 'City': '3301', 'TotalValue': '4'}
{'Date': '534', 'City': '3312', 'TotalValue': '3'}
{'Date': '535', 'City': '3327', 'TotalValue': '4'}
{'Date': '536', 'City': '3338', 'TotalValue': '445'}
{'Date': '537', 'City': '3338', 'TotalValue': '445'}
{'Date': '538', 'City': '3340', 'TotalValue': '140'}
{'Date': '539', 'City': '3341', 'TotalValue': '4'}
{'Date': '540', 'City': '3348', 'TotalValue': '3'}
{'Date': '541', 'City': '3365', 'TotalValue': '4'}
{'Date': '542', 'City': '3365', 'TotalValue': '4'}
{'Date': '543', 'City': '3367', 'TotalValue': '137'}
{'Date': '544', 'City': '3410', 'TotalValue': '5'}
{'Date': '545', 'City': '3445', 'TotalValue': '5'}
{'Date': '546', 'City': '3445', 'TotalValue': '5'}
{'Date': '547', 'City': '3449', 'TotalValue': '5'}
{'Date': '548', 'City': '3460', 'TotalValue': '5'}
{'Date': '549', 'City': '3464', 'TotalValue': '4'}
{'Date': '550', 'City': '3466', 'TotalValue': '5'}
{'Date': '551', 'City': '3466', 'TotalValue': '5'}
{'Date': '552', 'City': '3468', 'TotalValue': '4'}
{'Date': '553', 'City': '3472', 'TotalValue': '43'}
{'Date': '554', 'City': '3473', 'TotalValue': '21'}
{'Date': '555', 'City': '3473', 'TotalValue': '21'}
{'Date': '556', 'City': '3233', 'TotalValue': '140'}
{'Date': '557', 'City': '3234', 'TotalValue': '140'}
{'Date': '558', 'City': '3238', 'TotalValue': '5'}
{'Date': '559', 'City': '3251', 'TotalValue': '4'}
{'Date': '560', 'City': '3275', 'TotalValue': '5'}
{'Date': '561', 'City': '3282', 'TotalValue': '4'}
{'Date': '562', 'City': '3282', 'TotalValue': '4'}
{'Date': '563', 'City': '3297', 'TotalValue': '5'}
{'Date': '564', 'City': '3301', 'TotalValue': '4'}
{'Date': '565', 'City': '3305', 'TotalValue': '4'}
{'Date': '566', 'City': '3312', 'TotalValue': '3'}
{'Date': '567', 'City': '3338', 'TotalValue': '445'}
{'Date': '568', 'City': '3346', 'TotalValue': '5'}
{'Date': '569', 'City': '3357', 'TotalValue': '140'}
{'Date': '570', 'City': '3365', 'TotalValue': '4'}
{'Date': '571', 'City': '3366', 'TotalValue': '137'}
{'Date': '572', 'City': '3440', 'TotalValue': '5'}
{'Date': '573', 'City': '3453', 'TotalValue': '140'}
{'Date': '574', 'City': '3464', 'TotalValue': '4'}
{'Date': '575', 'City': '3466', 'TotalValue': '5'}
{'Date': '576', 'City': '3472', 'TotalValue': '43'}
{'Date': '577', 'City': '3479', 'TotalValue': '137'}
{'Date': '578', 'City': '3481', 'TotalValue': '5'}
{'Date': '579', 'City': '3502', 'TotalValue': '137'}
{'Date': '580', 'City': '3515', 'TotalValue': '3'}
{'Date': '581', 'City': '3520', 'TotalValue': '3'}
{'Date': '582', 'City': '3488', 'TotalValue': '5'}
{'Date': '583', 'City': '3511', 'TotalValue': '3'}
{'Date': '584', 'City': '3513', 'TotalValue': '3'}
{'Date': '585', 'City': '3513', 'TotalValue': '3'}
{'Date': '586', 'City': '3515', 'TotalValue': '3'}
{'Date': '587', 'City': '3520', 'TotalValue': '3'}
{'Date': '588', 'City': '3524', 'TotalValue': '3'}
{'Date': '589', 'City': '3527', 'TotalValue': '3'}
{'Date': '590', 'City': '3535', 'TotalValue': '4'}
{'Date': '591', 'City': '3559', 'TotalValue': '4'}
{'Date': '592', 'City': '3559', 'TotalValue': '4'}
{'Date': '593', 'City': '3562', 'TotalValue': '5'}
{'Date': '594', 'City': '3563', 'TotalValue': '137'}
{'Date': '595', 'City': '3563', 'TotalValue': '137'}
{'Date': '596', 'City': '3563', 'TotalValue': '137'}
{'Date': '597', 'City': '3566', 'TotalValue': '4'}
{'Date': '598', 'City': '3591', 'TotalValue': '5'}
{'Date': '599', 'City': '3591', 'TotalValue': '5'}
{'Date': '600', 'City': '3596', 'TotalValue': '5'}
{'Date': '601', 'City': '3602', 'TotalValue': '137'}
{'Date': '602', 'City': '3614', 'TotalValue': '21'}
{'Date': '603', 'City': '3614', 'TotalValue': '21'}
{'Date': '604', 'City': '3627', 'TotalValue': '5'}
{'Date': '605', 'City': '3627', 'TotalValue': '5'}
{'Date': '606', 'City': '3629', 'TotalValue': '5'}
{'Date': '607', 'City': '3704', 'TotalValue': '3'}
{'Date': '608', 'City': '3525', 'TotalValue': '3'}
{'Date': '609', 'City': '3551', 'TotalValue': '5'}
{'Date': '610', 'City': '3562', 'TotalValue': '5'}
{'Date': '611', 'City': '3563', 'TotalValue': '137'}
{'Date': '612', 'City': '3582', 'TotalValue': '3'}
{'Date': '613', 'City': '3596', 'TotalValue': '5'}
{'Date': '614', 'City': '3614', 'TotalValue': '21'}
{'Date': '615', 'City': '3614', 'TotalValue': '21'}
{'Date': '616', 'City': '3632', 'TotalValue': '4'}
{'Date': '617', 'City': '3632', 'TotalValue': '4'}
{'Date': '618', 'City': '3696', 'TotalValue': '5'}
{'Date': '619', 'City': '3704', 'TotalValue': '3'}
{'Date': '620', 'City': '3726', 'TotalValue': '4'}
{'Date': '621', 'City': '3737', 'TotalValue': '4'}
{'Date': '622', 'City': '3742', 'TotalValue': '3'}
{'Date': '623', 'City': '3742', 'TotalValue': '3'}
{'Date': '624', 'City': '3742', 'TotalValue': '3'}
{'Date': '625', 'City': '3758', 'TotalValue': '4'}
{'Date': '626', 'City': '3766', 'TotalValue': '3'}
{'Date': '627', 'City': '3767', 'TotalValue': '5'}
{'Date': '628', 'City': '3768', 'TotalValue': '5'}
{'Date': '629', 'City': '3788', 'TotalValue': '4'}
{'Date': '630', 'City': '3802', 'TotalValue': '4'}
{'Date': '631', 'City': '3812', 'TotalValue': '4'}
{'Date': '632', 'City': '3820', 'TotalValue': '3'}
{'Date': '633', 'City': '3848', 'TotalValue': '4'}
{'Date': '634', 'City': '3759', 'TotalValue': '3'}
{'Date': '635', 'City': '3759', 'TotalValue': '3'}
{'Date': '636', 'City': '3765', 'TotalValue': '3'}
{'Date': '637', 'City': '3766', 'TotalValue': '3'}
{'Date': '638', 'City': '3785', 'TotalValue': '5'}
{'Date': '639', 'City': '3801', 'TotalValue': '4'}
{'Date': '640', 'City': '3813', 'TotalValue': '4'}
{'Date': '641', 'City': '3820', 'TotalValue': '3'}
{'Date': '642', 'City': '3857', 'TotalValue': '3'}
{'Date': '643', 'City': '3864', 'TotalValue': '4'}
{'Date': '644', 'City': '3902', 'TotalValue': '3'}
{'Date': '645', 'City': '3918', 'TotalValue': '3'}
{'Date': '646', 'City': '3922', 'TotalValue': '3'}
{'Date': '647', 'City': '3922', 'TotalValue': '3'}
{'Date': '648', 'City': '3922', 'TotalValue': '3'}
{'Date': '649', 'City': '3923', 'TotalValue': '3'}
{'Date': '650', 'City': '3925', 'TotalValue': '5'}
{'Date': '651', 'City': '3943', 'TotalValue': '35'}
{'Date': '652', 'City': '3951', 'TotalValue': '3'}
{'Date': '653', 'City': '3951', 'TotalValue': '3'}
{'Date': '654', 'City': '3955', 'TotalValue': '3'}
{'Date': '655', 'City': '3955', 'TotalValue': '3'}
{'Date': '656', 'City': '3956', 'TotalValue': '3'}
{'Date': '657', 'City': '3984', 'TotalValue': '5'}
{'Date': '658', 'City': '3993', 'TotalValue': '3'}
{'Date': '659', 'City': '4015', 'TotalValue': '3'}
{'Date': '660', 'City': '4015', 'TotalValue': '3'}
{'Date': '661', 'City': '3876', 'TotalValue': '3'}
{'Date': '662', 'City': '3885', 'TotalValue': '4'}
{'Date': '663', 'City': '3920', 'TotalValue': '3'}
{'Date': '664', 'City': '3920', 'TotalValue': '3'}
{'Date': '665', 'City': '3922', 'TotalValue': '3'}
{'Date': '666', 'City': '3931', 'TotalValue': '5'}
{'Date': '667', 'City': '3931', 'TotalValue': '5'}
{'Date': '668', 'City': '3943', 'TotalValue': '35'}
{'Date': '669', 'City': '3948', 'TotalValue': '4'}
{'Date': '670', 'City': '3948', 'TotalValue': '4'}
{'Date': '671', 'City': '3956', 'TotalValue': '3'}
{'Date': '672', 'City': '3956', 'TotalValue': '3'}
{'Date': '673', 'City': '3972', 'TotalValue': '4'}
{'Date': '674', 'City': '3977', 'TotalValue': '3'}
{'Date': '675', 'City': '3985', 'TotalValue': '4'}
{'Date': '676', 'City': '3993', 'TotalValue': '3'}
{'Date': '677', 'City': '4028', 'TotalValue': '4'}
{'Date': '678', 'City': '4072', 'TotalValue': '3'}
{'Date': '679', 'City': '4078', 'TotalValue': '3'}
{'Date': '680', 'City': '4085', 'TotalValue': '3'}
{'Date': '681', 'City': '4085', 'TotalValue': '3'}
{'Date': '682', 'City': '4094', 'TotalValue': '4'}
{'Date': '683', 'City': '4098', 'TotalValue': '3'}
{'Date': '684', 'City': '4111', 'TotalValue': '4'}
{'Date': '685', 'City': '4112', 'TotalValue': '4'}
{'Date': '686', 'City': '4124', 'TotalValue': '3'}
{'Date': '687', 'City': '4015', 'TotalValue': '3'}
{'Date': '688', 'City': '4021', 'TotalValue': '5'}
{'Date': '689', 'City': '4073', 'TotalValue': '3'}
{'Date': '690', 'City': '4073', 'TotalValue': '3'}
{'Date': '691', 'City': '4073', 'TotalValue': '3'}
{'Date': '692', 'City': '4078', 'TotalValue': '3'}
{'Date': '693', 'City': '4078', 'TotalValue': '3'}
{'Date': '694', 'City': '4085', 'TotalValue': '3'}
{'Date': '695', 'City': '4097', 'TotalValue': '3'}
{'Date': '696', 'City': '4100', 'TotalValue': '4'}
{'Date': '697', 'City': '4115', 'TotalValue': '4'}
{'Date': '698', 'City': '4124', 'TotalValue': '3'}
{'Date': '699', 'City': '4127', 'TotalValue': '3'}
{'Date': '700', 'City': '4148', 'TotalValue': '4'}
{'Date': '701', 'City': '4688', 'TotalValue': '3'}
{'Date': '702', 'City': '4165', 'TotalValue': '4'}
{'Date': '703', 'City': '4166', 'TotalValue': '4'}
{'Date': '704', 'City': '4194', 'TotalValue': '4'}
{'Date': '705', 'City': '4194', 'TotalValue': '4'}
{'Date': '706', 'City': '4227', 'TotalValue': '5'}
{'Date': '707', 'City': '4256', 'TotalValue': '5'}
{'Date': '708', 'City': '4264', 'TotalValue': '5'}
{'Date': '709', 'City': '4336', 'TotalValue': '5'}
{'Date': '710', 'City': '4336', 'TotalValue': '5'}
{'Date': '711', 'City': '4341', 'TotalValue': '5'}
{'Date': '712', 'City': '4358', 'TotalValue': '4'}
{'Date': '713', 'City': '4364', 'TotalValue': '137'}
{'Date': '714', 'City': '4128', 'TotalValue': '3'}
{'Date': '715', 'City': '4150', 'TotalValue': '4'}
{'Date': '716', 'City': '4151', 'TotalValue': '4'}
{'Date': '717', 'City': '4151', 'TotalValue': '4'}
{'Date': '718', 'City': '4157', 'TotalValue': '4'}
{'Date': '719', 'City': '4166', 'TotalValue': '4'}
{'Date': '720', 'City': '4173', 'TotalValue': '4'}
{'Date': '721', 'City': '4174', 'TotalValue': '4'}
{'Date': '722', 'City': '4194', 'TotalValue': '4'}
{'Date': '723', 'City': '4200', 'TotalValue': '4'}
{'Date': '724', 'City': '4226', 'TotalValue': '3'}
{'Date': '725', 'City': '4248', 'TotalValue': '3'}
{'Date': '726', 'City': '4264', 'TotalValue': '5'}
{'Date': '727', 'City': '4264', 'TotalValue': '5'}
{'Date': '728', 'City': '4301', 'TotalValue': '5'}
{'Date': '729', 'City': '4330', 'TotalValue': '452'}
{'Date': '730', 'City': '4339', 'TotalValue': '137'}
{'Date': '731', 'City': '4351', 'TotalValue': '452'}
{'Date': '732', 'City': '4364', 'TotalValue': '137'}
{'Date': '733', 'City': '4378', 'TotalValue': '73'}
{'Date': '734', 'City': '4481', 'TotalValue': '140'}
{'Date': '735', 'City': '4487', 'TotalValue': '3'}
{'Date': '736', 'City': '4505', 'TotalValue': '3'}
{'Date': '737', 'City': '4510', 'TotalValue': '5'}
{'Date': '738', 'City': '4510', 'TotalValue': '5'}
{'Date': '739', 'City': '4543', 'TotalValue': '4'}
{'Date': '740', 'City': '4408', 'TotalValue': '4'}
{'Date': '741', 'City': '4474', 'TotalValue': '4'}
{'Date': '742', 'City': '4476', 'TotalValue': '4'}
{'Date': '743', 'City': '4480', 'TotalValue': '38'}
{'Date': '744', 'City': '4488', 'TotalValue': '3'}
{'Date': '745', 'City': '4510', 'TotalValue': '5'}
{'Date': '746', 'City': '4510', 'TotalValue': '5'}
{'Date': '747', 'City': '4540', 'TotalValue': '3'}
{'Date': '748', 'City': '4543', 'TotalValue': '4'}
{'Date': '749', 'City': '4544', 'TotalValue': '5'}
{'Date': '750', 'City': '4559', 'TotalValue': '4'}
{'Date': '751', 'City': '4571', 'TotalValue': '4'}
{'Date': '752', 'City': '4621', 'TotalValue': '140'}
{'Date': '753', 'City': '4622', 'TotalValue': '5'}
{'Date': '754', 'City': '4624', 'TotalValue': '452'}
{'Date': '755', 'City': '4626', 'TotalValue': '3'}
{'Date': '756', 'City': '4628', 'TotalValue': '3'}
{'Date': '757', 'City': '4633', 'TotalValue': '4'}
{'Date': '758', 'City': '4653', 'TotalValue': '3'}
{'Date': '759', 'City': '4653', 'TotalValue': '3'}
{'Date': '760', 'City': '4669', 'TotalValue': '3'}
{'Date': '761', 'City': '4681', 'TotalValue': '3'}
{'Date': '762', 'City': '4688', 'TotalValue': '3'}
{'Date': '763', 'City': '4698', 'TotalValue': '3'}
{'Date': '764', 'City': '4731', 'TotalValue': '52'}
{'Date': '765', 'City': '4753', 'TotalValue': '4'}
{'Date': '766', 'City': '4571', 'TotalValue': '4'}
{'Date': '767', 'City': '4587', 'TotalValue': '3'}
{'Date': '768', 'City': '4599', 'TotalValue': '38'}
{'Date': '769', 'City': '4627', 'TotalValue': '3'}
{'Date': '770', 'City': '4627', 'TotalValue': '3'}
{'Date': '771', 'City': '4641', 'TotalValue': '3'}
{'Date': '772', 'City': '4653', 'TotalValue': '3'}
{'Date': '773', 'City': '4653', 'TotalValue': '3'}
{'Date': '774', 'City': '4681', 'TotalValue': '3'}
{'Date': '775', 'City': '4685', 'TotalValue': '3'}
{'Date': '776', 'City': '4693', 'TotalValue': '3'}
{'Date': '777', 'City': '4705', 'TotalValue': '4'}
{'Date': '778', 'City': '4706', 'TotalValue': '4'}
{'Date': '779', 'City': '4715', 'TotalValue': '3'}
{'Date': '780', 'City': '4759', 'TotalValue': '445'}
{'Date': '781', 'City': '4762', 'TotalValue': '137'}
{'Date': '782', 'City': '4779', 'TotalValue': '5'}
{'Date': '783', 'City': '4793', 'TotalValue': '5'}
{'Date': '784', 'City': '4795', 'TotalValue': '137'}
{'Date': '785', 'City': '4797', 'TotalValue': '59'}
{'Date': '786', 'City': '4813', 'TotalValue': '5'}
{'Date': '787', 'City': '4813', 'TotalValue': '5'}
{'Date': '788', 'City': '4849', 'TotalValue': '7'}
{'Date': '789', 'City': '4850', 'TotalValue': '7'}
{'Date': '790', 'City': '4864', 'TotalValue': '4'}
{'Date': '791', 'City': '4865', 'TotalValue': '39'}
{'Date': '792', 'City': '4756', 'TotalValue': '5'}
{'Date': '793', 'City': '4760', 'TotalValue': '452'}
{'Date': '794', 'City': '4772', 'TotalValue': '5'}
{'Date': '795', 'City': '4778', 'TotalValue': '140'}
{'Date': '796', 'City': '4781', 'TotalValue': '5'}
{'Date': '797', 'City': '4794', 'TotalValue': '137'}
{'Date': '798', 'City': '4796', 'TotalValue': '44'}
{'Date': '799', 'City': '4806', 'TotalValue': '5'}
{'Date': '800', 'City': '4806', 'TotalValue': '5'}
{'Date': '801', 'City': '4813', 'TotalValue': '5'}
{'Date': '802', 'City': '4850', 'TotalValue': '7'}
{'Date': '803', 'City': '4855', 'TotalValue': '38'}
{'Date': '804', 'City': '4859', 'TotalValue': '4'}
{'Date': '805', 'City': '4867', 'TotalValue': '21'}
{'Date': '806', 'City': '4904', 'TotalValue': '7'}
{'Date': '807', 'City': '4920', 'TotalValue': '7'}
{'Date': '808', 'City': '4926', 'TotalValue': '4'}
{'Date': '809', 'City': '4934', 'TotalValue': '3'}
{'Date': '810', 'City': '4991', 'TotalValue': '5'}
{'Date': '811', 'City': '5018', 'TotalValue': '3'}
{'Date': '812', 'City': '5019', 'TotalValue': '5'}
{'Date': '813', 'City': '5052', 'TotalValue': '4'}
{'Date': '814', 'City': '5058', 'TotalValue': '5'}
{'Date': '815', 'City': '5071', 'TotalValue': '4'}
{'Date': '816', 'City': '5076', 'TotalValue': '5'}
{'Date': '817', 'City': '5100', 'TotalValue': '5'}
{'Date': '818', 'City': '5123', 'TotalValue': '5'}
{'Date': '819', 'City': '4866', 'TotalValue': '448'}
{'Date': '820', 'City': '4867', 'TotalValue': '21'}
{'Date': '821', 'City': '4877', 'TotalValue': '5'}
{'Date': '822', 'City': '4901', 'TotalValue': '7'}
{'Date': '823', 'City': '4902', 'TotalValue': '7'}
{'Date': '824', 'City': '4934', 'TotalValue': '3'}
{'Date': '825', 'City': '4956', 'TotalValue': '140'}
{'Date': '826', 'City': '4961', 'TotalValue': '137'}
{'Date': '827', 'City': '4963', 'TotalValue': '5'}
{'Date': '828', 'City': '4977', 'TotalValue': '5'}
{'Date': '829', 'City': '4986', 'TotalValue': '3'}
{'Date': '830', 'City': '4994', 'TotalValue': '44'}
{'Date': '831', 'City': '5011', 'TotalValue': '445'}
{'Date': '832', 'City': '5019', 'TotalValue': '5'}
{'Date': '833', 'City': '5019', 'TotalValue': '5'}
{'Date': '834', 'City': '5024', 'TotalValue': '4'}
{'Date': '835', 'City': '5060', 'TotalValue': '5'}
{'Date': '836', 'City': '5062', 'TotalValue': '4'}
{'Date': '837', 'City': '5084', 'TotalValue': '5'}
{'Date': '838', 'City': '5100', 'TotalValue': '5'}
{'Date': '839', 'City': '5102', 'TotalValue': '5'}
{'Date': '840', 'City': '5139', 'TotalValue': '5'}
{'Date': '841', 'City': '5147', 'TotalValue': '4'}
{'Date': '842', 'City': '5152', 'TotalValue': '137'}
{'Date': '843', 'City': '5154', 'TotalValue': '5'}
{'Date': '844', 'City': '5156', 'TotalValue': '5'}
{'Date': '845', 'City': '5172', 'TotalValue': '137'}
{'Date': '846', 'City': '5127', 'TotalValue': '3'}
{'Date': '847', 'City': '5141', 'TotalValue': '4'}
{'Date': '848', 'City': '5142', 'TotalValue': '5'}
{'Date': '849', 'City': '5151', 'TotalValue': '137'}
{'Date': '850', 'City': '5158', 'TotalValue': '5'}
{'Date': '851', 'City': '5164', 'TotalValue': '137'}
{'Date': '852', 'City': '5167', 'TotalValue': '115'}
{'Date': '853', 'City': '5245', 'TotalValue': '4'}
{'Date': '854', 'City': '5259', 'TotalValue': '54'}
{'Date': '855', 'City': '5262', 'TotalValue': '5'}
{'Date': '856', 'City': '5262', 'TotalValue': '5'}
{'Date': '857', 'City': '5266', 'TotalValue': '5'}
{'Date': '858', 'City': '5287', 'TotalValue': '5'}
{'Date': '859', 'City': '5288', 'TotalValue': '5'}
{'Date': '860', 'City': '5292', 'TotalValue': '5'}
{'Date': '861', 'City': '5294', 'TotalValue': '5'}
{'Date': '862', 'City': '5307', 'TotalValue': '4'}
{'Date': '863', 'City': '5307', 'TotalValue': '4'}
{'Date': '864', 'City': '5308', 'TotalValue': '5'}
{'Date': '865', 'City': '5308', 'TotalValue': '5'}
{'Date': '866', 'City': '5311', 'TotalValue': '5'}
{'Date': '867', 'City': '5317', 'TotalValue': '5'}
{'Date': '868', 'City': '5320', 'TotalValue': '5'}
{'Date': '869', 'City': '5325', 'TotalValue': '5'}
{'Date': '870', 'City': '5325', 'TotalValue': '5'}
{'Date': '871', 'City': '5326', 'TotalValue': '5'}
{'Date': '872', 'City': '5190', 'TotalValue': '5'}
{'Date': '873', 'City': '5246', 'TotalValue': '4'}
{'Date': '874', 'City': '5246', 'TotalValue': '4'}
{'Date': '875', 'City': '5247', 'TotalValue': '4'}
{'Date': '876', 'City': '5263', 'TotalValue': '5'}
{'Date': '877', 'City': '5263', 'TotalValue': '5'}
{'Date': '878', 'City': '5266', 'TotalValue': '5'}
{'Date': '879', 'City': '5277', 'TotalValue': '140'}
{'Date': '880', 'City': '5286', 'TotalValue': '5'}
{'Date': '881', 'City': '5287', 'TotalValue': '5'}
{'Date': '882', 'City': '5288', 'TotalValue': '5'}
{'Date': '883', 'City': '5295', 'TotalValue': '4'}
{'Date': '884', 'City': '5300', 'TotalValue': '46'}
